time="2026-08-17T08:59:30Z" level=warning msg="/tmp/safe-change-firecracker-history-step25.TOGf32/repository/hotelReservation/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
consul-1  | ==> Starting Consul agent...
consul-1                  | 2026-08-17T08:58:39.572Z [DEBUG] agent: warning: request content-type is not supported: request-path=/v1/agent/service/register
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:58:39.011+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"-","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":13},"outgoing":{"minWireVersion":0,"maxWireVersion":13},"isInternalClient":true}}}
consul-1                  | 2026-08-17T08:58:39.572Z [DEBUG] agent: warning: response content-type header not explicitly set.: request-path=/v1/agent/service/register
consul-1                  | 2026-08-17T08:58:39.572Z [DEBUG] agent.http: Request finished: method=GET url="/v1/health/service/srv-geo?index=11&near=_agent" from=172.20.0.18:50376 latency=11.150478ms
consul-1                  | 2026-08-17T08:58:39.572Z [DEBUG] agent: warning: request content-type is not supported: request-path=/v1/health/service/srv-geo
consul-1                  | 2026-08-17T08:58:39.572Z [DEBUG] agent: warning: response content-type header not explicitly set.: request-path=/v1/health/service/srv-geo
consul-1                  | 2026-08-17T08:58:39.572Z [DEBUG] agent.http: Request finished: method=GET url="/v1/health/service/srv-rate?index=11&near=_agent" from=172.20.0.18:50360 latency=11.538256ms
consul-1                  | 2026-08-17T08:58:39.572Z [DEBUG] agent: warning: request content-type is not supported: request-path=/v1/health/service/srv-rate
consul-1                  | 2026-08-17T08:58:39.572Z [DEBUG] agent: warning: response content-type header not explicitly set.: request-path=/v1/health/service/srv-rate
consul-1                  | 2026-08-17T08:58:39.660Z [DEBUG] agent: Skipping remote check since it is managed automatically: check=serfHealth
mongodb-review-1          | {"t":{"$date":"2026-08-17T08:58:39.596+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.system.sessions","index":"_id_","commitTimestamp":null}}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:58:39.074+00:00"},"s":"I",  "c":"CONTROL",  "id":5945603, "ctx":"main","msg":"Multi threading initialized"}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:58:39.074+00:00"},"s":"I",  "c":"CONTROL",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"recommendation-db"}}
mongodb-review-1          | {"t":{"$date":"2026-08-17T08:58:39.596+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.system.sessions","index":"lsidTTLIndex","commitTimestamp":null}}
recommendation-1          | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/recommendation/main.go:50[0m[36m >[0m Initializing jaeger agent [service name: recommendation | host: jaeger:6831]...
recommendation-1          | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mtracing/tracer.go:27[0m[36m >[0m Jaeger client: adjusted sample ratio 0.010000
recommendation-1          | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mtracing/tracer.go:41[0m[36m >[0m Overriding Jaeger config with env variables
recommendation-1          | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/recommendation/main.go:55[0m[36m >[0m Jaeger agent initialized
recommendation-1          | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/recommendation/main.go:57[0m[36m >[0m Initializing consul agent [host: consul:8500]...
recommendation-1          | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/recommendation/main.go:62[0m[36m >[0m Consul agent initialized
recommendation-1          | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/recommendation/main.go:72[0m[36m >[0m Starting server...
recommendation-1          | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mregistry/registry.go:91[0m[36m >[0m Trying to register service [ name: srv-recommendation, id: 75c1599b-d30b-4206-8077-f19348c99063, address: 172.20.0.20:8085 ]
recommendation-1          | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mservices/recommendation/server.go:81[0m[36m >[0m Successfully registered in consul
consul-1                  | 2026-08-17T08:58:39.660Z [DEBUG] agent: Node info in sync
consul-1                  | 2026-08-17T08:58:39.660Z [DEBUG] agent: Service in sync: service=16703f83-ed85-4ced-afa6-fd0496dac28e
consul-1                  | 2026-08-17T08:58:39.660Z [DEBUG] agent: Node info in sync
consul-1                  | 2026-08-17T08:58:39.660Z [DEBUG] agent: Service in sync: service=16703f83-ed85-4ced-afa6-fd0496dac28e
consul-1                  | 2026-08-17T08:58:39.700Z [DEBUG] agent: Node info in sync
consul-1                  | 2026-08-17T08:58:39.700Z [DEBUG] agent: Service in sync: service=16703f83-ed85-4ced-afa6-fd0496dac28e
consul-1                  | 2026-08-17T08:58:39.700Z [INFO]  agent: Synced service: service=75c1599b-d30b-4206-8077-f19348c99063
consul-1                  | 2026-08-17T08:58:39.700Z [DEBUG] agent.http: Request finished: method=PUT url=/v1/agent/service/register from=172.20.0.20:52534 latency=7.827187ms
consul-1                  | 2026-08-17T08:58:39.700Z [DEBUG] agent: warning: request content-type is not supported: request-path=/v1/agent/service/register
consul-1                  | 2026-08-17T08:58:39.700Z [DEBUG] agent: warning: response content-type header not explicitly set.: request-path=/v1/agent/service/register
consul-1                  | 2026-08-17T08:58:39.700Z [DEBUG] agent.http: Request finished: method=GET url="/v1/health/service/srv-rate?index=17&near=_agent" from=172.20.0.18:50360 latency=127.27239ms
geo-1                     | {"level":"info","time":"2026-08-17T08:58:39Z","message":"TLS disabled."}
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:58:39.012+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"-","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:58:39.013+00:00"},"s":"W",  "c":"ASIO",     "id":22601,   "ctx":"main","msg":"No TransportLayer configured during NetworkInterface startup"}
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:58:39.013+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:58:39.015+00:00"},"s":"W",  "c":"ASIO",     "id":22601,   "ctx":"main","msg":"No TransportLayer configured during NetworkInterface startup"}
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:58:39.015+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationDonorService","ns":"config.tenantMigrationDonors"}}
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:58:39.015+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationRecipientService","ns":"config.tenantMigrationRecipients"}}
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:58:39.015+00:00"},"s":"I",  "c":"CONTROL",  "id":5945603, "ctx":"main","msg":"Multi threading initialized"}
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:58:39.016+00:00"},"s":"I",  "c":"CONTROL",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"rate-db"}}
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:58:39.016+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"5.0.33","gitVersion":"20315d70b93ab896168da81e4ed502d859ad0511","openSSLVersion":"OpenSSL 1.1.1f  31 Mar 2020","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu2004","distarch":"x86_64","target_arch":"x86_64"}}}}
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:58:39.016+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"20.04"}}}
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:58:39.016+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"}}}}
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:58:39.025+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:58:39.025+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=15534M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),builtin_extension_config=(zstd=(compression_level=6)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=2000),statistics_log=(wait=0),verbose=[recovery_progress,checkpoint_progress,compact_progress],"}}
mongodb-review-1          | {"t":{"$date":"2026-08-17T08:58:39.741+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.24:53274","uuid":"019e7418-f1a7-499c-b869-d63173f35965","connectionId":1,"connectionCount":1}}
rate-1                    | {"level":"info","time":"2026-08-17T08:58:39Z","message":"TLS disabled."}
geo-1                     | {"level":"info","time":"2026-08-17T08:58:39Z","message":"Set global log level: info"}
geo-1                     | {"level":"info","time":"2026-08-17T08:58:39Z","message":"Tune: setGCPercent to 100"}
geo-1                     | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/geo/main.go:23[0m[36m >[0m Reading config...
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:58:39.253+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1786957119:253622][1:0x7ec816aa0c80], txn-recover: [WT_VERB_RECOVERY_PROGRESS] recovery log replay has successfully finished and ran for 0 milliseconds"}}
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:58:39.253+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1786957119:253725][1:0x7ec816aa0c80], txn-recover: [WT_VERB_RECOVERY_ALL] Set global recovery timestamp: (0, 0)"}}
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:58:39.253+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1786957119:253732][1:0x7ec816aa0c80], txn-recover: [WT_VERB_RECOVERY_ALL] Set global oldest timestamp: (0, 0)"}}
geo-1                     | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/geo/main.go:36[0m[36m >[0m Initializing DB connection...
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:58:39.253+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1786957119:253759][1:0x7ec816aa0c80], txn-recover: [WT_VERB_RECOVERY_PROGRESS] recovery was completed successfully and took 0ms, including 0ms for the log replay, 0ms for the rollback to stable, and 0ms for the checkpoint."}}
geo-1                     | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/geo/db.go:20[0m[36m >[0m Generating test data...
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:58:39.289+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":264}}
consul-1                  | 2026-08-17T08:58:39.701Z [DEBUG] agent: warning: request content-type is not supported: request-path=/v1/health/service/srv-rate
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:58:39.289+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongodb-review-1          | {"t":{"$date":"2026-08-17T08:58:39.741+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.24:53268","uuid":"731cfa34-6b96-4633-8339-87bd3b7ae5a5","connectionId":2,"connectionCount":2}}
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:58:39.341+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
rate-1                    | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/rate/main.go:24[0m[36m >[0m Reading config...
geo-1                     | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/geo/db.go:40[0m[36m >[0m Attempting connection to mongodb://mongodb-geo:27017
rate-1                    | {"level":"info","time":"2026-08-17T08:58:39Z","message":"Set global log level: info"}
rate-1                    | {"level":"info","time":"2026-08-17T08:58:39Z","message":"Tune: setGCPercent to 100"}
geo-1                     | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/geo/db.go:47[0m[36m >[0m Successfully connected to MongoDB
geo-1                     | [90m2026-08-17T08:58:40Z[0m [32mINF[0m [1mcmd/geo/db.go:54[0m[36m >[0m Successfully inserted test data into geo DB
geo-1                     | [90m2026-08-17T08:58:40Z[0m [32mINF[0m [1mcmd/geo/main.go:49[0m[36m >[0m Initializing jaeger agent [service name: geo | host: jaeger:6831]...
geo-1                     | [90m2026-08-17T08:58:40Z[0m [32mINF[0m [1mtracing/tracer.go:27[0m[36m >[0m Jaeger client: adjusted sample ratio 0.010000
rate-1                    | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/rate/main.go:37[0m[36m >[0m Initializing DB connection...
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:58:39.391+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
rate-1                    | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/rate/db.go:30[0m[36m >[0m Generating test data...
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:58:39.391+00:00"},"s":"W",  "c":"CONTROL",  "id":22184,   "ctx":"initandlisten","msg":"Soft rlimits for open file descriptors too low","attr":{"currentValue":1024,"recommendedMinimum":64000},"tags":["startupWarnings"]}
consul-1                  | 2026-08-17T08:58:39.701Z [DEBUG] agent: warning: response content-type header not explicitly set.: request-path=/v1/health/service/srv-rate
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:58:39.327+00:00"},"s":"W",  "c":"ASIO",     "id":22601,   "ctx":"main","msg":"No TransportLayer configured during NetworkInterface startup"}
geo-1                     | [90m2026-08-17T08:58:40Z[0m [32mINF[0m [1mtracing/tracer.go:41[0m[36m >[0m Overriding Jaeger config with env variables
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:58:39.327+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationDonorService","ns":"config.tenantMigrationDonors"}}
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:58:39.087+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"-","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":13},"outgoing":{"minWireVersion":0,"maxWireVersion":13},"isInternalClient":true}}}
rate-1                    | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/rate/db.go:123[0m[36m >[0m Attempting connection to mongodb://mongodb-rate:27017
mongodb-review-1          | {"t":{"$date":"2026-08-17T08:58:39.741+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"172.20.0.24:53274","client":"conn1","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.2"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.21.13"}}}
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:58:39.089+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
mongodb-review-1          | {"t":{"$date":"2026-08-17T08:58:39.742+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"172.20.0.24:53268","client":"conn2","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.2"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.21.13"}}}
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:58:39.089+00:00"},"s":"W",  "c":"ASIO",     "id":22601,   "ctx":"main","msg":"No TransportLayer configured during NetworkInterface startup"}
mongodb-review-1          | {"t":{"$date":"2026-08-17T08:58:39.742+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.24:53280","uuid":"4d949127-dd36-42da-98bc-02d2be7d99d0","connectionId":3,"connectionCount":3}}
rate-1                    | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/rate/db.go:130[0m[36m >[0m Successfully connected to MongoDB
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:58:39.391+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"admin.system.version","uuidDisposition":"provided","uuid":{"uuid":{"$uuid":"eb2aeb06-2fc6-42f0-bdd5-891b3128c952"}},"options":{"uuid":{"$uuid":"eb2aeb06-2fc6-42f0-bdd5-891b3128c952"}}}}
rate-1                    | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/rate/db.go:137[0m[36m >[0m Successfully inserted test data into rate DB
search-1                  | {"level":"info","time":"2026-08-17T08:58:39Z","message":"Set global log level: info"}
consul-1                  | 2026-08-17T08:58:39.701Z [DEBUG] agent.http: Request finished: method=GET url="/v1/health/service/srv-geo?index=17&near=_agent" from=172.20.0.18:50376 latency=127.420242ms
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:58:39.327+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationRecipientService","ns":"config.tenantMigrationRecipients"}}
consul-1                  | 2026-08-17T08:58:39.701Z [DEBUG] agent: warning: request content-type is not supported: request-path=/v1/health/service/srv-geo
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:58:39.327+00:00"},"s":"I",  "c":"CONTROL",  "id":5945603, "ctx":"main","msg":"Multi threading initialized"}
mongodb-review-1          | {"t":{"$date":"2026-08-17T08:58:39.743+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn3","msg":"client metadata","attr":{"remote":"172.20.0.24:53280","client":"conn3","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.2"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.21.13"}}}
mongodb-review-1          | {"t":{"$date":"2026-08-17T08:58:39.743+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn3","msg":"createCollection","attr":{"namespace":"review-db.reviews","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"f6f17d40-e925-4aca-bc55-c799092c4d5c"}},"options":{}}}
search-1                  | {"level":"info","time":"2026-08-17T08:58:39Z","message":"Tune: setGCPercent to 100"}
geo-1                     | [90m2026-08-17T08:58:40Z[0m [32mINF[0m [1mcmd/geo/main.go:54[0m[36m >[0m Jaeger agent initialized
search-1                  | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/search/main.go:24[0m[36m >[0m Reading config...
search-1                  | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/search/main.go:47[0m[36m >[0m Initializing jaeger agent [service name: search | host: jaeger:6831]...
search-1                  | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mtracing/tracer.go:27[0m[36m >[0m Jaeger client: adjusted sample ratio 0.010000
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:58:39.089+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
search-1                  | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mtracing/tracer.go:41[0m[36m >[0m Overriding Jaeger config with env variables
search-1                  | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/search/main.go:52[0m[36m >[0m Jaeger agent initialized
search-1                  | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/search/main.go:54[0m[36m >[0m Initializing consul agent [host: consul:8500]...
search-1                  | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/search/main.go:59[0m[36m >[0m Consul agent initialized
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:58:39.090+00:00"},"s":"W",  "c":"ASIO",     "id":22601,   "ctx":"main","msg":"No TransportLayer configured during NetworkInterface startup"}
search-1                  | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/search/main.go:70[0m[36m >[0m Starting server...
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:58:39.452+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"admin.system.version","index":"_id_","commitTimestamp":null}}
mongodb-review-1          | {"t":{"$date":"2026-08-17T08:58:39.782+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn3","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"review-db.reviews","index":"_id_","commitTimestamp":null}}
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:58:39.090+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationDonorService","ns":"config.tenantMigrationDonors"}}
geo-1                     | [90m2026-08-17T08:58:40Z[0m [32mINF[0m [1mcmd/geo/main.go:56[0m[36m >[0m Initializing consul agent [host: consul:8500]...
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:58:39.090+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationRecipientService","ns":"config.tenantMigrationRecipients"}}
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:58:39.090+00:00"},"s":"I",  "c":"CONTROL",  "id":5945603, "ctx":"main","msg":"Multi threading initialized"}
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:58:39.453+00:00"},"s":"I",  "c":"REPL",     "id":20459,   "ctx":"initandlisten","msg":"Setting featureCompatibilityVersion","attr":{"newVersion":"5.0"}}
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:58:39.091+00:00"},"s":"I",  "c":"CONTROL",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"profile-db"}}
consul-1                  | 2026-08-17T08:58:39.701Z [DEBUG] agent: warning: response content-type header not explicitly set.: request-path=/v1/health/service/srv-geo
consul-1                  | 2026-08-17T08:58:39.726Z [DEBUG] agent: Node info in sync
consul-1                  | 2026-08-17T08:58:39.726Z [DEBUG] agent: Service in sync: service=16703f83-ed85-4ced-afa6-fd0496dac28e
consul-1                  | 2026-08-17T08:58:39.726Z [DEBUG] agent: Service in sync: service=75c1599b-d30b-4206-8077-f19348c99063
consul-1                  | 2026-08-17T08:58:39.727Z [INFO]  agent: Synced service: service=118e7355-a5f0-41da-8df3-d2b57f36c75b
consul-1                  | 2026-08-17T08:58:39.727Z [DEBUG] agent.http: Request finished: method=PUT url=/v1/agent/service/register from=172.20.0.21:42188 latency=9.087925ms
consul-1                  | 2026-08-17T08:58:39.727Z [DEBUG] agent: warning: request content-type is not supported: request-path=/v1/agent/service/register
consul-1                  | 2026-08-17T08:58:39.727Z [DEBUG] agent: warning: response content-type header not explicitly set.: request-path=/v1/agent/service/register
consul-1                  | 2026-08-17T08:58:39.727Z [DEBUG] agent.http: Request finished: method=GET url="/v1/health/service/srv-geo?index=18&near=_agent" from=172.20.0.18:50376 latency=25.837482ms
consul-1                  | 2026-08-17T08:58:39.727Z [DEBUG] agent: warning: request content-type is not supported: request-path=/v1/health/service/srv-geo
consul-1                  | 2026-08-17T08:58:39.727Z [DEBUG] agent: warning: response content-type header not explicitly set.: request-path=/v1/health/service/srv-geo
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:58:39.074+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"5.0.33","gitVersion":"20315d70b93ab896168da81e4ed502d859ad0511","openSSLVersion":"OpenSSL 1.1.1f  31 Mar 2020","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu2004","distarch":"x86_64","target_arch":"x86_64"}}}}
rate-1                    | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/rate/main.go:41[0m[36m >[0m Read profile memcashed address: memcached-rate:11211
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:58:39.074+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"20.04"}}}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:58:39.074+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"}}}}
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:58:39.453+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":13},"outgoing":{"minWireVersion":0,"maxWireVersion":13},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":13,"maxWireVersion":13},"outgoing":{"minWireVersion":13,"maxWireVersion":13},"isInternalClient":true}}}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:58:39.085+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
