time="2026-08-17T08:51:42Z" level=warning msg="/tmp/safe-change-firecracker-history-step25.BWIPYh/repository/hotelReservation/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
mongodb-user-1  | {"t":{"$date":"2026-08-17T08:51:33.602+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":13},"outgoing":{"minWireVersion":0,"maxWireVersion":13},"isInternalClient":true}}}
consul-1                  | 2026-08-17T08:51:33.797Z [DEBUG] agent.server.api_gateway_controller: rewatching controller subscription: controller=apiGatewayController topic=TCPRoute
consul-1                  | 2026-08-17T08:51:33.797Z [DEBUG] agent.server.api_gateway_controller: rewatching controller subscription: controller=apiGatewayController topic=BoundAPIGateway
consul-1                  | 2026-08-17T08:51:33.797Z [DEBUG] agent.server.api_gateway_controller: rewatching controller subscription: controller=apiGatewayController topic=JWTProvider
consul-1                  | 2026-08-17T08:51:33.797Z [DEBUG] agent.server.api_gateway_controller: rewatching controller subscription: controller=apiGatewayController topic=InlineCertificate
consul-1                  | 2026-08-17T08:51:33.797Z [INFO]  agent.leader: stopping routine: routine="virtual IP version check"
consul-1                  | 2026-08-17T08:51:33.798Z [INFO]  agent.leader: stopped routine: routine="virtual IP version check"
consul-1                  | 2026-08-17T08:51:33.798Z [DEBUG] agent.server.xds_capacity_controller: updating drain rate limit: rate_limit=1
consul-1                  | 2026-08-17T08:51:33.922Z [DEBUG] agent: Skipping remote check since it is managed automatically: check=serfHealth
consul-1                  | 2026-08-17T08:51:33.922Z [INFO]  agent: Synced node info
consul-1                  | 2026-08-17T08:51:33.923Z [DEBUG] agent: Node info in sync
consul-1                  | 2026-08-17T08:51:33.968Z [DEBUG] agent.http: Request finished: method=GET url=/v1/health/service/srv-rate?near=_agent from=172.20.0.16:60830 latency="941.74µs"
consul-1                  | 2026-08-17T08:51:33.968Z [DEBUG] agent: warning: request content-type is not supported: request-path=/v1/health/service/srv-rate
consul-1                  | 2026-08-17T08:51:33.968Z [DEBUG] agent: warning: response content-type header not explicitly set.: request-path=/v1/health/service/srv-rate
consul-1                  | 2026-08-17T08:51:33.968Z [DEBUG] agent.http: Request finished: method=GET url=/v1/health/service/srv-geo?near=_agent from=172.20.0.16:60844 latency="732.906µs"
consul-1                  | 2026-08-17T08:51:33.968Z [DEBUG] agent: warning: request content-type is not supported: request-path=/v1/health/service/srv-geo
consul-1                  | 2026-08-17T08:51:33.968Z [DEBUG] agent: warning: response content-type header not explicitly set.: request-path=/v1/health/service/srv-geo
consul-1                  | 2026-08-17T08:51:33.977Z [DEBUG] agent: Node info in sync
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:51:33.499+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"-","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:51:33.499+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"-","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":13},"outgoing":{"minWireVersion":0,"maxWireVersion":13},"isInternalClient":true}}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:51:33.501+00:00"},"s":"W",  "c":"ASIO",     "id":22601,   "ctx":"main","msg":"No TransportLayer configured during NetworkInterface startup"}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:51:33.501+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:51:33.502+00:00"},"s":"W",  "c":"ASIO",     "id":22601,   "ctx":"main","msg":"No TransportLayer configured during NetworkInterface startup"}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:51:33.502+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationDonorService","ns":"config.tenantMigrationDonors"}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:51:33.502+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationRecipientService","ns":"config.tenantMigrationRecipients"}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:51:33.502+00:00"},"s":"I",  "c":"CONTROL",  "id":5945603, "ctx":"main","msg":"Multi threading initialized"}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:51:33.503+00:00"},"s":"I",  "c":"CONTROL",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"reservation-db"}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:51:33.503+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"5.0.33","gitVersion":"20315d70b93ab896168da81e4ed502d859ad0511","openSSLVersion":"OpenSSL 1.1.1f  31 Mar 2020","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu2004","distarch":"x86_64","target_arch":"x86_64"}}}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:51:33.503+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"20.04"}}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:51:33.503+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"}}}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:51:33.510+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:51:33.510+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=15534M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),builtin_extension_config=(zstd=(compression_level=6)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=2000),statistics_log=(wait=0),verbose=[recovery_progress,checkpoint_progress,compact_progress],"}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:51:33.869+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1786956693:869640][1:0x7fc7ef4b0c80], txn-recover: [WT_VERB_RECOVERY_PROGRESS] recovery log replay has successfully finished and ran for 0 milliseconds"}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:51:33.869+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1786956693:869720][1:0x7fc7ef4b0c80], txn-recover: [WT_VERB_RECOVERY_ALL] Set global recovery timestamp: (0, 0)"}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:51:33.869+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1786956693:869727][1:0x7fc7ef4b0c80], txn-recover: [WT_VERB_RECOVERY_ALL] Set global oldest timestamp: (0, 0)"}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:51:33.869+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1786956693:869751][1:0x7fc7ef4b0c80], txn-recover: [WT_VERB_RECOVERY_PROGRESS] recovery was completed successfully and took 0ms, including 0ms for the log replay, 0ms for the rollback to stable, and 0ms for the checkpoint."}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:51:33.904+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":394}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:51:33.904+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:51:33.964+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:51:33.998+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:51:33.999+00:00"},"s":"W",  "c":"CONTROL",  "id":22184,   "ctx":"initandlisten","msg":"Soft rlimits for open file descriptors too low","attr":{"currentValue":1024,"recommendedMinimum":64000},"tags":["startupWarnings"]}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:51:34.002+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"admin.system.version","uuidDisposition":"provided","uuid":{"uuid":{"$uuid":"99dbeec4-fffd-42a6-a01e-e77db95bda08"}},"options":{"uuid":{"$uuid":"99dbeec4-fffd-42a6-a01e-e77db95bda08"}}}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:51:34.049+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"admin.system.version","index":"_id_","commitTimestamp":null}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:51:34.049+00:00"},"s":"I",  "c":"REPL",     "id":20459,   "ctx":"initandlisten","msg":"Setting featureCompatibilityVersion","attr":{"newVersion":"5.0"}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:51:34.049+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":13},"outgoing":{"minWireVersion":0,"maxWireVersion":13},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":13,"maxWireVersion":13},"outgoing":{"minWireVersion":13,"maxWireVersion":13},"isInternalClient":true}}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:51:34.049+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":13,"maxWireVersion":13},"outgoing":{"minWireVersion":13,"maxWireVersion":13},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":13,"maxWireVersion":13},"outgoing":{"minWireVersion":13,"maxWireVersion":13},"isInternalClient":true}}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:51:34.049+00:00"},"s":"I",  "c":"STORAGE",  "id":5071100, "ctx":"initandlisten","msg":"Clearing temp directory"}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:51:34.050+00:00"},"s":"I",  "c":"CONTROL",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:51:34.051+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:51:34.051+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"local.startup_log","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"daf55544-10c6-4eca-9c60-162647af8cac"}},"options":{"capped":true,"size":10485760}}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:51:34.104+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"local.startup_log","index":"_id_","commitTimestamp":null}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:51:34.104+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigReplicationDisabled","oldState":"ConfigPreStart"}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:51:34.106+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:51:34.106+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:51:34.106+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:51:34.106+00:00"},"s":"I",  "c":"CONTROL",  "id":20712,   "ctx":"LogicalSessionCacheReap","msg":"Sessions collection is not set up; waiting until next sessions reap interval","attr":{"error":"NamespaceNotFound: config.system.sessions does not exist"}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:51:34.106+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"LogicalSessionCacheRefresh","msg":"createCollection","attr":{"namespace":"config.system.sessions","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"5653f6d5-09cc-43be-9d97-91eb6d15b5ce"}},"options":{}}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:51:34.193+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.system.sessions","index":"_id_","commitTimestamp":null}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:51:34.193+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.system.sessions","index":"lsidTTLIndex","commitTimestamp":null}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:51:34.241+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.23:33856","uuid":"b7c6e587-6e6f-47b9-939e-83d58fbabeb2","connectionId":1,"connectionCount":1}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:51:34.242+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.23:33854","uuid":"2d978056-62f1-4fac-8aab-7ba4c99413a7","connectionId":2,"connectionCount":2}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:51:34.242+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"172.20.0.23:33856","client":"conn1","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.2"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.21.13"}}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:51:34.242+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"172.20.0.23:33854","client":"conn2","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.2"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.21.13"}}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:51:34.243+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.23:33864","uuid":"e2103b0f-f5dd-4904-b031-8593564f3211","connectionId":3,"connectionCount":3}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:51:34.244+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn3","msg":"client metadata","attr":{"remote":"172.20.0.23:33864","client":"conn3","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.2"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.21.13"}}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:51:34.244+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn3","msg":"createCollection","attr":{"namespace":"reservation-db.reservation","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"39c2ca13-ae4f-4861-bfc7-340045569d1e"}},"options":{}}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:51:34.291+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn3","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"reservation-db.reservation","index":"_id_","commitTimestamp":null}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:51:34.292+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn3","msg":"createCollection","attr":{"namespace":"reservation-db.number","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"179a0836-2da9-4bdb-addc-2d27835ea0c2"}},"options":{}}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:51:34.343+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn3","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"reservation-db.number","index":"_id_","commitTimestamp":null}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:51:38.960+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.22.0.3:50828","uuid":"913c1e93-513a-404c-b939-ff85fcef1d5d","connectionId":4,"connectionCount":4}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:51:38.960+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn4","msg":"client metadata","attr":{"remote":"172.22.0.3:50828","client":"conn4","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"2.8.0"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.25.13","env":{"container":{"runtime":"docker"}}}}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:51:38.961+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.22.0.3:50842","uuid":"0c779e86-94d9-4b73-a455-d65af69933f6","connectionId":5,"connectionCount":5}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:51:38.962+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.22.0.3:50858","uuid":"ba8dc2c3-dbb8-4ff0-a358-04d6ff57390a","connectionId":6,"connectionCount":6}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:51:38.962+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn5","msg":"client metadata","attr":{"remote":"172.22.0.3:50842","client":"conn5","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"2.8.0"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.25.13","env":{"container":{"runtime":"docker"}}}}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:51:38.962+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn6","msg":"client metadata","attr":{"remote":"172.22.0.3:50858","client":"conn6","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"2.8.0"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.25.13","env":{"container":{"runtime":"docker"}}}}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:51:41.301+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn4","msg":"Interrupted operation as its client disconnected","attr":{"opId":76}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:51:41.301+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn5","msg":"Connection ended","attr":{"remote":"172.22.0.3:50842","uuid":"0c779e86-94d9-4b73-a455-d65af69933f6","connectionId":5,"connectionCount":4}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:51:41.301+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn6","msg":"Connection ended","attr":{"remote":"172.22.0.3:50858","uuid":"ba8dc2c3-dbb8-4ff0-a358-04d6ff57390a","connectionId":6,"connectionCount":5}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:51:41.302+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn4","msg":"Connection ended","attr":{"remote":"172.22.0.3:50828","uuid":"913c1e93-513a-404c-b939-ff85fcef1d5d","connectionId":4,"connectionCount":3}}
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:51:33.605+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:51:33.607+00:00"},"s":"W",  "c":"ASIO",     "id":22601,   "ctx":"main","msg":"No TransportLayer configured during NetworkInterface startup"}
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:51:33.607+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationDonorService","ns":"config.tenantMigrationDonors"}}
consul-1                  | 2026-08-17T08:51:33.978Z [INFO]  agent: Synced service: service=da087441-4e18-49cd-aeaa-be6620a0b58e
consul-1                  | 2026-08-17T08:51:33.978Z [DEBUG] agent.http: Request finished: method=PUT url=/v1/agent/service/register from=172.20.0.16:60858 latency=10.032524ms
consul-1                  | 2026-08-17T08:51:33.978Z [DEBUG] agent: warning: request content-type is not supported: request-path=/v1/agent/service/register
consul-1                  | 2026-08-17T08:51:33.978Z [DEBUG] agent: warning: response content-type header not explicitly set.: request-path=/v1/agent/service/register
consul-1                  | 2026-08-17T08:51:33.978Z [DEBUG] agent.http: Request finished: method=GET url="/v1/health/service/srv-rate?index=14&near=_agent" from=172.20.0.16:60844 latency=9.434401ms
consul-1                  | 2026-08-17T08:51:33.978Z [DEBUG] agent.http: Request finished: method=GET url="/v1/health/service/srv-geo?index=14&near=_agent" from=172.20.0.16:60830 latency=9.645696ms
consul-1                  | 2026-08-17T08:51:33.978Z [DEBUG] agent: warning: request content-type is not supported: request-path=/v1/health/service/srv-rate
consul-1                  | 2026-08-17T08:51:33.978Z [DEBUG] agent: warning: response content-type header not explicitly set.: request-path=/v1/health/service/srv-rate
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:51:33.607+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationRecipientService","ns":"config.tenantMigrationRecipients"}}
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:51:33.607+00:00"},"s":"I",  "c":"CONTROL",  "id":5945603, "ctx":"main","msg":"Multi threading initialized"}
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:51:33.607+00:00"},"s":"I",  "c":"CONTROL",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"user-db"}}
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:51:33.607+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"5.0.33","gitVersion":"20315d70b93ab896168da81e4ed502d859ad0511","openSSLVersion":"OpenSSL 1.1.1f  31 Mar 2020","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu2004","distarch":"x86_64","target_arch":"x86_64"}}}}
geo-1                     | [90m2026-08-17T08:51:33Z[0m [32mINF[0m [1mcmd/geo/db.go:40[0m[36m >[0m Attempting connection to mongodb://mongodb-geo:27017
consul-1                  | 2026-08-17T08:51:33.978Z [DEBUG] agent: warning: request content-type is not supported: request-path=/v1/health/service/srv-geo
consul-1                  | 2026-08-17T08:51:33.978Z [DEBUG] agent: warning: response content-type header not explicitly set.: request-path=/v1/health/service/srv-geo
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:51:33.645+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"20.04"}}}
user-1                    | {"level":"info","time":"2026-08-17T08:51:34Z","message":"TLS disabled."}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:51:33.645+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"}}}}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:51:33.658+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:51:33.581+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"-","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":13},"outgoing":{"minWireVersion":0,"maxWireVersion":13},"isInternalClient":true}}}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:51:33.658+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=15534M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),builtin_extension_config=(zstd=(compression_level=6)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=2000),statistics_log=(wait=0),verbose=[recovery_progress,checkpoint_progress,compact_progress],"}}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:51:34.254+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1786956694:254193][1:0x71694fa84c80], txn-recover: [WT_VERB_RECOVERY_PROGRESS] recovery log replay has successfully finished and ran for 0 milliseconds"}}
